ID,ENQUESTA_ID,SEMESTRE,PREGUNTA_ID,RESPOSTA_ID,RESPOSTA,IDP,SUMATORI,TIPUS_PREGUNTA,ENQUESTA_CREATED_AT,PREGUNTA_CREATED_AT,RESPOSTA_CREATED_AT,CREATION_DATE,UPDATE_DATE
9024790,670,,17738,431068,"Hi ha diverses assignatures on l&#039;avaluaciÃ³ continuada Ã©s obligatÃ²ria per poder superar el curs, les PACS consisteixen en documents excel molt llargs, molt cÃ lculs... PerÃ² desprÃ¨s la prova final Ã©s un Moodle on no conta per res el procediment, els cÃ lculs fets, nomÃ©s estÃ  bÃ© si el nÃºmero final coincideix amb la resposta del moodle. Crec que aixÃ² Ã©s molt injust i molt incoherent, ja que un moodle de 20 preguntes no pot valorar l&#039;aprenentatge adquirit. Si tot el curs les PACS sÃ³n llargues i de cÃ lculs, la prova final hauria de ser tambÃ© un document escrit continuant amb la lÃ­nia de les PACS o un excel on es pugui veure reflexat els cÃ lculs que has fet, el seguiment... Em refereixo especÃ­ficament a introducciÃ³ a la comptabilitat i comptabilitat de costos. En la meva opiniÃ³ com a estudiant sembla que sigui per fer la correciÃ³ mÃ©s rÃ pida i automatitzada, i no hauria de ser aixÃ­.",1162819,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 17:16:02,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9024791,670,,17738,431238,"Valoro esta universidad por la posibilidad de compaginar trabajo, vida personal y estudio (100% online). \  \ No estoy de acuerdo en asignaturas tenga un peso de 70% en la Ãºltima PEC (sin PS o EX) y termine justo cuando empiezan los examenes y Ps alargÃ¡ndose en el tiempo. \  \ Valoro mucho poder estudiar solo 6 meses al aÃ±o (7 si es examen) porque es lo que hace poder seguir estudiando y no colapsar en el intento. \  \ Por otro lado el servicio de Biblioteca es nefasto. Poco intuitivo y todavÃ­a no lo he llegado a entender para poder utilizarlo.",1148978,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-27 02:15:25,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9058309,670,,17738,431764,A igualtat de crÃ¨dits hi ha disparitat en l&#039;esforÃ§ requerit a cada assignatura,423254,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-30 12:10:42,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9058310,670,,17738,431791,"El curso ha sido muy intenso y complicado, solapÃ¡ndose actividades de diferentes asignaturas, lo que me ha causado un grado importante de estrÃ©s",1482347,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-30 19:35:19,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061691,670,,17738,428864,"Trono que hauria de facilitar-se encara mes el feedback amb els professors de cada assignatura, ja que a vegades resulta una mica complicat i triguen molt en contestar.",1292206,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-14 17:08:37,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061693,670,,17738,428972,"Considero que el servicio de atenciÃ³n es muy mejorable, en ocasiones ni siquiera se resuelven las dudas, puedes enviar varios correos que no obtienes respuesta. A travÃ©s de Twiter tampoco se responden las dudas adecuadamente lo cual genera inseguridad e insatisfacciÃ³n. \  \ Por otro lado, creo que la normativa de plagio se estÃ¡ aplicando indiscriminadamente sin pruebas reales de plagio afectando al propio proceso de aprendizaje, generando dudas, insatisfacciÃ³n y sentimientos de desprotecciÃ³n ante un acusaciÃ³n de plagio en la que, en muchas ocasiones, no te permiten defenderte. \  \ A mÃ­ no me han acusado de plagio, pero a compaÃ±eras y compaÃ±eros que conozco sÃ­ y no se les ha justificado ni se les ha permitido defenderse. Lo cual hace que en lugar de estar pendientes de aprender, tengamos miedo de cÃ³mo responder por sÃ­ se puede consideras plagio y suspendes la asignatura y obtienes una mancha en tu expediente acadÃ©mico. \  \ Me gustarÃ­a destacar que en muchas ocasiones el feedback de varios profesores es escaso e inexistente lo cual afecta al proceso de aprendizaje, ya que un feedback general no indica los fallos individuales. Siendo este un grado en el que nos indican que el acompaÃ±amiento durante el aprendizaje es fundamental para la consecuciÃ³n de los objetivos marcados, me resulta sorprendente que no se nos acompaÃ±e de una manera mÃ¡s cercana durante el semestre. \  \ Por Ãºltimo, me gustarÃ­a recalcar que ademÃ¡s de sentirme desprotegida ante las acusaciones de plagio sin explicaciÃ³n y ni oportunidad de defensa, me siento desprotegida ante los grupos de trabajo. En varias ocasiones nos piden formar grupos que nos acompaÃ±an todo el semestre pero no hay un seguimiento real de la implicaciÃ³n de los integrantes y muchas personas se aprovechan del esfuerzo y el trabajo de otras personas del grupo, no hacen nada y obtienen las mismas notas de aquellas personas que sÃ­ se esfuerza. \  \ Lamentablemente, siento que no hay ninguna protecciÃ³n hacia el alumnado que se esfuerza en avanzar en su proceso educativo, bien sea por las acusaciones de plagio, la desprotecciÃ³n en los grupos o la ausencia de acompaÃ±amiento por parte del profesorado. \  \ Un saludo.",1337018,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-15 11:20:31,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061695,670,,17738,429034,"He cursado solo una asignatura, pero he precisado muchas mÃ¡s horas de las indicadas por asignatura. El contenido interesante pero pecs muy largas.",1608284,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-15 19:09:50,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061696,670,,17738,429103,"Notablemente descontento con la titulaciÃ³n, asÃ­ como la forma de evaluar, la falta de flexibilidad y el trato con los profesores. Se prometiÃ³ una modalidad compaginable con la vida laboral, pero nad amÃ¡s lejos de la realidad. Falta de empatÃ­a con las personas que por motivos excepcionales no han podido disponer del tiempo necesario para realizar las prÃ¡cticas, respuestas poco Ãºtiles a las dudas o problemas que expuse, incluso llegando a ser mordaces. \ Todo esto, sumado a la falta de comprensiÃ³n y ayuda me estÃ¡ llevando a plantearme no seguir con este mÃ¡ster.",1518900,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-16 13:12:41,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061697,670,,17738,429109,"En la pregunta de si el mÃ¡ster responde a mis expectativas iniciales he puesto que sÃ­, aunque la realidad es que las ha superado con mucho. Â¡Enhorabuena, y a seguir asÃ­!",1493150,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-16 13:38:39,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061699,670,,17738,429287,"Assignatures on el contingut es repeteix, massa contingut per assignatures de 3 crÃ¨dits i en alguns casos professorat no implicat (tarda en contestar missatges o respostes molt curtes sense a vegades contestar realment la pregunta).",758030,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-17 13:24:30,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061700,670,,17738,429322,"El Grado de Historia GeografÃ­a e Historia de Arte deberÃ­a tener la opciÃ³n de estudiar paralelamente (escluyendo algunas asignaturas) el grado, ajustado a una formaciÃ³n indirizada mÃ¡s hacia la Historia de Arte incluyendo examenes relativos al design y estilos no solamente en ambito de las bellas artes o arquitectura, o simplemente incluyendo examenes que profundizen estos temas. Quizas quitarÃ­a algunos  examenes de GeografÃ­a que en su mayorÃ­a representan algo muy lejano del mundo artistico-historico.Mantener el grado con la opciÃ³n de poner asignaturas, por ejemplo, obligatoria o basicas mejor pensada para quien ama el arte y la historia.",1053443,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-17 17:17:07,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061701,670,,17738,429448,"TratÃ¡ndose de una universidad completamente online, existe una total falta de material didÃ¡ctico mÃ¡s allÃ¡ de la lectura de las lecciones. El material audiovisual es escasÃ­simo y necesario en ciertos casos prÃ¡cticos.",1415217,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-18 16:35:52,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061703,670,,17738,429691,La universidad no tiene en cuenta para sus formaciones presenciales otras localidades a parte de Barcelona. Tampoco algunos de los webinares no he podido acceder por no hablar catalÃ¡n. Considero q deberÃ­a de haber la misma posibilidades para todos.,972586,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-20 23:49:12,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061704,670,,17738,429770,"Em deixa alucinat que a l&#039;assignatura faltaren els apunts de l&#039;Ãºltim bloc de contigut, que forma part d&#039;altres assignatures de la universitat i fins i tot d&#039;alguna matÃ¨ria de la mateixa titulaciÃ³ (primer o segon curs) i, desprÃ©s de reclamar-ho, mai es va penjar. \  \ El recurs d&#039;aula datacamp va tardar mÃ©s d&#039;un mes en estar disponible. Alguns enllaÃ§os a materials complementaris no funcionaven i no es van canviar... \  \ Materials calcats als de l&#039;any 2011 penjats en web. VÃ­deos que sÃ³n una repeticiÃ³ del PDF (la pijor versiÃ³ d&#039;un professor universitari, un locutor; jo ja tinc una carrera i mÃ ster i sÃ© de quÃ¨ parle). \  \ Falta d&#039;introducciÃ³ als desenvolupaments d&#039;altunes operacions...",1652653,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-22 00:34:08,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061838,670,,17738,430450,"A punt de finalitzar el grau, es troba a faltar les classes grabades amb video per exemple amb explicacions dexercicis i activitats de les assignatures. Impartir classes teÃ²rico-prÃ ctiques i poder-los visualitzar al teu ritme. \ TambÃ© facilitaria molt la publicaciÃ³ i entrega avanÃ§ada de les PACS. Ãs a dir, poder comenÃ§ar altres pacs segons la disponibilitat de lalumne.",198172,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-25 20:12:05,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061840,670,,17738,430511,"Al haber estado haciendo el proceso de selecciÃ³n de prÃ¡cticas, creo que habrÃ­a algunas cosas a mejorar: \ me parece que serÃ­a Ãºtil poder consultar la nota media, y tener de forma mÃ¡s accesible la relaciÃ³n de esta con las prÃ¡cticas (yo no lo conseguÃ­ encontrar, asÃ­ que consultÃ© a mi tutor). \ Por Ãºltimo, la plataforma de inscripciÃ³n a las prÃ¡cticas me ha parecido bastante menos user-friendly que el resto de plataformas de la UOC.",1040586,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-25 21:00:17,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061844,670,,17738,430542,"Creo que la universidad tendria que tener un telefono de atencion al cliente 24hs. Uno estudia a horas diversas y a veces no se puede esperar que atencion al cliente responda, y a veces tampoco se puede explicar el inconveniente apropiadamente por escrito. \  \ Sobre la valia dle titulo, veo que el nivel de exigencia es bajo y la gente siempre esta viendo la manera de aprobar sin estudiar y/o hacer los trabajos. Realmente estudio en la uoc porque me permite compaginarlo con mi vida y por mi poderoso deseo de saber mas sobre psicologia, pero deberian plantearse un curso de ingreso o un filtro para que el dia de maÃ±ana la calle no este llena de ignorantes con un titulo de la uoc en si haber.",955556,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-25 21:25:07,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061847,670,,17738,430672,"En muchas ocasiones las respuestas recibidas por el servicio de atenciÃ³n, no resuelven correctamente la duda formulada. La Ãºnica forma de solucionarlo y obtener una respuesta correcta es a travÃ©s del servicio de tutorÃ­a. Con respecto a lo anterior da la sensaciÃ³n de que responde una chatbot, no una persona. \  \ Por otro lado y en relaciÃ³n a los recursos de alegaciÃ³n de notas, he recurrido a enviar email a los responsables de la asignatura por falta de entendimiento con la profesora Berta Moliner (Comportamiento del consumidor turÃ­stico) los cuales no me han contestado.",1313987,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-25 23:55:54,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061848,670,,17738,430686,"A mida que passa el temps, vaig que lequip docent Ã©s pitjor i els materials tambÃ©. Em sap greu per lesforÃ§ que suposa estudiar un altre grau (a la UOC cal sumar-li la despesa econÃ²mica) i la sensaciÃ³ que tinc destar perdent el temps i no poder aplicar quasi res a la prÃ ctica professional (a part de la poca empatia i grau dexpertesa mÃ­nim dalguns docents). Crec que hi heu de posar una mica mÃ©s de ganes en la selecciÃ³ de professorat i tambÃ© escoltar a lalumnat quan fem les valoracions.",719905,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 00:43:48,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061849,670,,17738,430720,"DeberÃ­a de haber temario explicado en video por los profesores en todas las asignaturas del grado. Hay algunas con temario muy complejo y poco intuitivo en el que nos tenemos que buscar la vida para entenderlo. Creo que no costarÃ­a demasiado, ya que son videos que, como los temarios, se pueden reciclar aÃ±o tras aÃ±o. Tan solo habrÃ­a que hacerlos una vez. Agradezco las escasas asignaturas que sÃ­ los tienen. \  \ Hay profesores que ponen muy poco de su parte para ayudarnos a entender los objetivos a travÃ©s del foro. Una propuesta serÃ­a que, mÃ­nimo una vez a la semana los profesores hicieran un Zoom con los alumnos que necesiten resolver sus dudas. El aprendizaje de manera oral y visual ayudarÃ­a mucho al estudiante. Muchas veces en la UOC nos sentimos perdidos con respecto a cÃ³mo realizar los trabajos y entender los temarios. \  \ Por otro lado, hay asignaturas como ePsicologÃ­a, Ãmbitos profesionales, etc. que se nota que no estÃ¡n a penas trabajadas con respecto a las demÃ¡s. Entonces, Â¿porquÃ© meterlas a la fuerza? Â¿Son realmente necesarias? Asignaturas asÃ­ son muy caras si luego no se les saca provecho. \  \ Hay procesos como el tema de las convalidaciones, solicitudes de becas, etc., que no son nada intuitivos y son muy complicados de llevar a cabo. Para hacer un sÃ³lo trÃ¡mite se tardan semanas y eso si te aclaras con lo que hay que hacer. Me parece increÃ­ble que no exista ni un solo telÃ©fono al que poder acudir cuando se tengan ese tipo dudas. IncreÃ­ble. Lo que se tarda en intentar averiguar por nosotros mismos como hacer trÃ¡mites burocrÃ¡ticos nos quita muchÃ­simo tiempo, despuÃ©s preguntas al SAC y se alargan los dÃ­as. Muy poco eficiente y nada optimizado.",1072960,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 07:10:39,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061850,670,,17738,430922,"Hi ha uns certs problemes en les assignatures amb pocs alumnes, ja que la tÃ²nica Ã©s que es trigui entre 4-5 dies a contestar els *FÃ²rum i es perd les dinÃ miques en classe o com a mÃ­nim no s&#039;afavoreixen. Dona la sensaciÃ³ que el professorat no estÃ  motivat per la grandÃ ria del grup i crec que hauria de ser a l&#039;inrevÃ©s, les classes de menys alumnes poden ser mÃ©s enriquidores.",1194419,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 11:37:13,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061851,670,,17738,430940,"Una sugerencia de mejora: Al traducir los mensajes en el foro, se va siempre arriba la pagina y hay que desplazarse otra vez hacia abajo, mejorarÃ­a la experiencia de usuario si pudiera ser traducido directamente y de forma instantÃ¡nea. Gracias.",1356222,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 12:10:15,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061855,670,,17738,431221,"La  tutoritzaciÃ³ de les assignatures de TFG i PrÃ cticum (per UOC) no estÃ  en sintonia amb la resta d&#039;assignatures. El seguiment dels professors i atenciÃ³ sÃ³n millorables. Certament, m&#039;ha defraudat bastant la poca importÃ ncia donada a aquestes assignatures que consider-ho tan rellevants.",674474,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 23:28:49,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061856,670,,17738,431239,"Quiero aÃ±adir que el log in a la pÃ¡gina de la UOC es muy reducido, cuando investigamos tenemos que repetir el login mÃºltiples veces durante una bÃºsqueda.",1297419,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-27 02:49:15,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061995,670,,17738,431302,"Se podrÃ­an dar ayudas para asistir a congresos profesionales. Especialmente, en los casos que se desarrollan TFG o TFM especializados y de vanguardia.",912418,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-27 10:28:49,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061997,670,,17738,431505,Experiencia satisfactoria,1696881,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-28 08:23:09,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061998,670,,17738,431612,Afegir mÃ©s vÃ­deos prÃ ctics,1011325,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-28 18:18:35,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9061999,670,,17738,431774,En Marcs jurÃ­dics de la gestiÃ³ cultural ha faltat retroalimentaciÃ³. He entregat treballs una mica a cegues perquÃ¨ no hi ha comentaris pel part del professorat per millorar.,1489873,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-30 14:51:14,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9165847,668,20232,17675,426882,"Volia afegir que tambÃ© em va resultar molt Ãºtil poder comenÃ§ar el curs al febrer (altres universitats nomÃ©s permeten septembre), ja que vaig finalitzar la meva Ãºltima etapa laboral al desembre.",1592414,1,PREGUNTA_OBERTA,2024-03-01 09:14:33,2024-03-01 09:14:40,2024-03-06 18:02:16,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9165848,668,20232,17675,426921,"SugerirÃ­a que aclararan mejor a los alumnos nuevos que la incorporaciÃ³n en la UOC genera automÃ¡ticamente una nueva cuenta de gmail a la que se le va estar enviando informaciÃ³n muy importante relativa a todo el proceso de matriculaciÃ³n, y que se dejarÃ¡ de enviarle notificaciones al mail de registro inicial casi al completo.C reo que puede ser de gran ayuda y les puede evitar muchos problemas en el futuro.",1644499,1,PREGUNTA_OBERTA,2024-03-01 09:14:33,2024-03-01 09:14:40,2024-03-07 14:55:30,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9165850,670,,17738,427123,"Parece mentira que no hay un telÃ©fono de atenciÃ³n al estudiante universidades otras que no mencionÃ³ si que las tienen, y me parece vergonzoso que los profesores muchas veces te exigen que Ã©ntreles a tiempo y la plataforma no funciona correctamente, si pago es para que funcione bien, y si no funciona que den mas tiempo, ya que el mundo real no funciona asÃ­, y no vale es que tenias tiempo a ver que el 90% segÃºn ustedes trabaja y esto nos nos quita tiempo, no solo niÃ±os pequeÃ±os. gracias y espero que sea leÃ­da",723528,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 18:13:46,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9165851,670,,17738,427215,"Hago un llamamiento a la comunidad de profesores para que se planteen la posibilidad de exigir menos trabajos de grupo, teniendo en cuenta que buena parte de los estudiantes tenemos complicado ponernos de acuerdo con otros, sin olvidar el hecho de que en los trabajos en grupo suele haber personas que hacen mucho y otras que contribuyen lo mÃ­nimo. Soportar esto, que estÃ¡ cada vez mÃ¡s extendido en la UOC, teniendo cierta edad y obligaciones es un poco frustrante para muchos de nosotros.",1148126,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 18:58:59,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9165852,670,,17738,427228,"Es troben a faltar classes virtuals i/o una millor explicaciÃ³ o algÃºn altre sistema per resoldre dubtes durant les PACs, que no es basin en respostes ambigÃ¼es o enfetitzar que rellegeixis els recursos. SÃ³n necessaries explicacions argumentades per resoldre dubtes per tal d&#039;obtenir un aprenentatge significatiu.",910427,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 19:05:33,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9165853,670,,17738,427257,Preus poc assequibles donada la economia dels joves,796616,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 19:26:02,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9165854,670,,17738,427272,"Si voleu objectivitat en l&#039;enquesta que sigui anÃ²nima o envieu-la al finalitzar el curs acadÃ¨mic, no les Ãºltimes setmanes.",1123851,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 19:31:19,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9165855,670,,17738,427473,"Els materials estan sÃºper desactualiztats, les PECS estan en la seva majoria molt mal plantejades, els contiguts sÃ³n poc Ãºtils i en alguns casos inexistents, la forma de contestar de certs membres de l&#039;Ã mbit de la universitat deixa molt que desitjar... sincerament, estic molt descontenta amb la UOC excepte en algun cas puntual",456570,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 21:19:22,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9165857,670,,17738,427798,"Un cop mÃ©s (un altre semestre) observo que manquen molts mÃ©s recursos audiovisuals, multimÃ¨dia, o interactius de les assignatures. Els recursos externs poden estar molt bÃ© perÃ² crec que la UOC hauria de disposar de recursos propis mÃ©s adequats als temps que corren. MenciÃ³ a part pel Design Toolkit que em sembla excelÂ·lent i Ã©s cap on haurÃ­em de tendir (https://design-toolkit.recursos.uoc.edu/) a mÃ©s de vÃ­deos i meets amb explicacions del professorat. \  \ Per altra banda valoro molt negativament els espais d&#039;interacciÃ³ i participaciÃ³, prÃ cticament nuls, en especial amb altres estudiants amb qui no comparteixo aula o assignatures o estudis. La UOC no Ã©s una comunitat virtual, Ã©s merament una plataforma on consultar continguts (alguns una mica obsolets).",502605,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 23:54:30,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9165862,670,,17738,428263,El campus virtual era mÃ¡s intuitivo antes del Canva.,1298864,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 12:11:10,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9165864,670,,17738,428513,"l&#039;us de l&#039;eina Folio, ha estat de les meves pitjors experiencies amb la tecnologia. Hi ha alguns processos que es fan complicats. He perdut moltissim temps a l&#039;inici de curs tractant d&#039;entendre com funcionava",540890,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 18:09:20,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9165865,670,,17738,428539,Els recursos acadÃ¨mics normalment no es troben en l&#039;idioma que es cursa el grau i a mÃ©s estan descontextualitzats i sÃ³n difÃ­cils d&#039;entendre.,1343264,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 18:47:03,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9165866,670,,17738,428554,"Els materials didÃ ctics podrien estar millor redactats, en ocasions Ã©s complicat entendre quÃ¨ es vol dir degut a un llenguatge poc explÃ­cit. \ Suggeriria tambÃ© revisar el tamanys de les tipografies, i el color, donat que facilitaria la lectura.",579481,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 19:11:00,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9165869,670,,17738,428775,"SerÃ­a interesante que pagando todo lo que pagamos que no es econÃ³mico existiera una mayor implicaciÃ³n por parte de profesorado. Este semestre han cambiado mucho las exigencias de las asignaturas y a nivel desfavorable tengo que decir que el profesor ha estado muy ausente, esto sucede a nivel genÃ©rico en casi todas las aulas& \ Los enunciados son mÃ¡s difÃ­ciles de comprender, el profesorado no estÃ¡ tan presente y ademÃ¡s las pec son mÃ¡s largas, todo ello, sumando que los materiales a veces son increÃ­blemente incomprensibles \ Dadas las dificultades que ofrece el foro, por que muchas veces o no se responde por parte del profesor o tardan dÃ­as en solucionar una duda, serÃ­a adecuado desde mi punto de vista que se hicieran clases virtuales por que ayudarÃ­a mucho a solucionar las dudas, clases que queden grabadas \ Tengo la sensaciÃ³n que en esta universidad si es cierto que ofrece muchas cosas buenas pero existe un desinterÃ©s por parte del profesorado, realmente es el alumno y el libro & somos prÃ¡cticamente autodidactas. \ De hecho en la gran mayorÃ­a de ocasiones entregamos trabajos donde no se nos hace ni devoluciÃ³n de correcciÃ³n ( por lo que no tenemos forma de saber en quÃ© fallamos ni por quÃ©), hay muchas cosas que mejorar",1233423,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-14 11:59:38,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9166710,670,,17738,429125,"El MÃ¡ster PsicologÃ­a General Sanitaria, tiene muy grandes carencias. Desde el problema del campus virtual que se cuelga, que cada profesor y asignatura lo utiliza de una manera distinta y esto repercute al grupo clase. \ Las asignaturas no dan ni mucho menos todo el conocimiento que se deberÃ­a tener para poder trabajar. Asignaturas que aÃºn finalizadas no se entienden el objetivo. \ Somos un grupo clase que estamos en contacto y todos lo comentamos, no cuadran las horas, el nivel de trabajo que se pide real con el que consta en el plan docente de cada asignatura. Todos hemos superado la prueba por ser de los mejores 50 psicÃ³logos del mÃ¡ster y la verdad nos parece que hay muchos puntos a mejorar para otras ediciones. Profesores que no contestan cuando escribes una duda, o contestan de malas formas a compaÃ±eros, o te asignan un trabajo con un compaÃ±ero que no existe y estÃ¡s esperando a la respuesta del profesor que no contesta y se pasa el plazo, cosas asÃ­ no pueden pasar. \ TambiÃ©n trabajamos, muchos hemos hecho mÃ¡s mÃ¡steres, doctorados y la verdad que nos hemos quedado la mayorÃ­a con ganas de finalizar el mÃ¡ster, una pena.",875096,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-16 15:54:10,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
9166711,670,,17738,429155,"Aunque, como le comuniquÃ© al director del Master que curso (Desarrollo de Sitios y aplicaciones Web) personalmente, le remitirÃ© un PDF amplio y detallado sobre mis opiniones al acabar el curso, seÃ±alar que muchas asignaturas (como Herramientas HTML CSS I y II) carecen de materiales propios en PDF a modo de apuntes y se convierten en meras recopilaciones de enlaces, con lo que no me enseÃ±a la UOC, me enseÃ±an todas esas webs o recursos externos... Estoy muy decepcionado porque pago casi 5.000 Â¬ y veo que es apenas por un tÃ­tulo, pero no siento que el dinero cueste lo que se me enseÃ±a si, en realidad, quien me enseÃ±a en un 70% del curso procede de fuera de la UOC. Los materiales externos deben ser siempre complementarios, de apoyo o para ampliar, pero no el centro de la formaciÃ³n, porque ademÃ¡s, Â¿para quÃ© se nos cobra un extra por asignatura a costa de material y recursos? No, no voy a recomendar la UOC...",1299034,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-16 18:49:25,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
